[ \t\f\r\n]	WHITESPACE	whitespace
#include	INCLUDE	'#include'
#define	DEFINE	'#define'
<stdio.h>	STDIO	'<stdio.h>'	
[-+]?[0-9]+[.][0-9]+[eE][-+]?[0-9]+	FLOAT	float
[-+]?[0-9]+[.][0-9]+	FLOAT	float
-?[0-9]+	INT	integer
["][a-zA-Z0-9~\\`!@#$%^&*<>.,?;: \n\t\r]*["]	STR	string
main	MAIN	'main'
int	TINT	'int'
float	TFLOAT	'float'
\"	QUOTE	"
[(]	OPENP	(
[)]	CLOSEP	)
[{]	OPENB	{
[}]	CLOSEB	}
,	COMMA	,
&&	LAND	&&
&	AMPERSAND	&
[:]	COLON	:
[;]	SEMICOLON	;
[=]	EQUALS	=
[+]	ADD	+
[-]	SUBTRACT	-
[*]	MULTIPLY	*
[/]	DIVIDE	/
[==]	CEQUALS	==
[<]	CLESSTHAN	<
[>]	CMORETHAN	>
[<=]	CLESSTHANEQUALTO	<=
[>=]	CMORETHANEQUALTO	>=
[!=]	CNOTEQUAL	!=
[|][|]	LOR	||
printf	PRINTF	'printf'
scanf	SCANF	'scanf'
break	BREAK	'break'
if	IF	'if'
else	ELSE	'else'
switch	SWITCH	'switch'
case	CASE	'case'
default	DEFAULT	'default'
for	FOR	'for'
while	WHILE	'while'
["][a-zA-Z0-9~\\`!@#$%^&*<>.,?;:]*["]	STR	string
[a-zA-Z][a-zA-Z]	ICONSTANT	identifier
[a-z]	VAR	variable
