[ \t\f\r\n]	WHITESPACE
#include	INCLUDE
#define	DEFINE
<stdio.h>	STDIO
[-+]?[0-9]+[.][0-9]+[eE][-+]?[0-9]+	FLOAT
[-+]?[0-9]+[.][0-9]+	FLOAT
-?[0-9]+	INT
["][a-zA-Z0-9~`!@#$%^&*<>.,?;: \n\t\r]*["]	STR
main	MAIN
int	TINT
float	TFLOAT
\"	QUOTE
[(]	OPENP
[)]	CLOSEP
[{]	OPENB
[}]	CLOSEB
,	COMMA
&&	LAND
&	AMPERSAND
[:]	COLON
[;]	SEMICOLON
[=]	EQUALS
[+]	ADD
[-]	SUBTRACT
[*]	MULTIPLY
[/]	DIVIDE
[==]	CEQUALS
[<]	CLESSTHAN
[>]	CMORETHAN
[<=]	CLESSTHANEQUALTO
[>=]	CMORETHANEQUALTO
[!=]	CNOTEQUAL
[|][|]	LOR
printf	PRINTF
scanf	SCANF
break	BREAK
if	IF
else	ELSE
switch	SWITCH
case	CASE
default	DEFAULT
for	FOR
while	WHILE
["][a-zA-Z0-9~`!@#$%^&*<>.,?;:]*["]	STR
[a-zA-Z][a-zA-Z]	ICONSTANT
[a-z]	VAR
