[ \t\f\r\n]	WHITESPACE 
#include	INCLUDE
<stdio.h>	STDIO
-?[0-9]+	INT
["][a-zA-Z0-9~`!@#$%^&*<>.,?;: \n\t\r]*["]	STR
main	MAIN
int	TINT
\"	QUOTE
[(]	OPENP
[)]	CLOSEP
,	COMMA
&&	LAND
&	AMPERSAND
[:]	COLON
[;]	SEMICOLON
[=]	EQUALS
[+]	ADD
[-]	SUBTRACT
[*]	MULTIPLY
[/]	DIVIDE
[==]	CEQUALS
[<]	CLESSTHAN
[>]	CMORETHAN
[<=]	CLESSTHANEQUALTO
[>=]	CMORETHANEQUALTO
[!=]	CNOTEQUAL
[|][|]	LOR
printf	PRINTF
scanf	SCANF
break	BREAK
if	IF
else	ELSE
switch	SWITCH
case	CASE
default	DEFAULT
for	FOR
while	WHILE
["][a-zA-Z0-9~`!@#$%^&*<>.,?;:]*["]	STR
[a-z]	VAR
