INCLUDE,#include
STDIO,<stdio.h>
MAIN,main
OPENP,(
CLOSEP,)
OPENB,{
TINT,int
VAR,a
EQUALS,=
INT,1
ADD,+
INT,2
ADD,+
INT,4
DIVIDE,/
INT,2
ADD,+
OPENP,(
INT,4
ADD,+
INT,10
CLOSEP,)
SEMICOLON,;
TFLOAT,float
VAR,b
EQUALS,=
VAR,a
SEMICOLON,;
VAR,a
EQUALS,=
VAR,a
ADD,+
INT,2
SEMICOLON,;
VAR,a
ADD,+
ADD,+
SEMICOLON,;
VAR,b
ADD,+
ADD,+
SEMICOLON,;
PRINTF,printf
OPENP,(
STR,"hello1weqweqwe3"
CLOSEP,)
SEMICOLON,;
TINT,int
VAR,x
EQUALS,=
INT,10
SEMICOLON,;
TINT,int
VAR,y
SEMICOLON,;
IF,if
OPENP,(
VAR,a
CMORETHAN,>
VAR,b
LAND,&&
VAR,a
CMORETHAN,>
INT,0
CLOSEP,)
OPENB,{
IF,if
OPENP,(
VAR,a
ADD,+
INT,3
CLESSTHAN,<
VAR,b
CLOSEP,)
OPENB,{
VAR,b
EQUALS,=
VAR,a
MULTIPLY,*
VAR,b
SEMICOLON,;
CLOSEB,}
ELSE,else
OPENB,{
WHILE,while
OPENP,(
VAR,x
CMORETHAN,>
INT,0
CLOSEP,)
OPENB,{
FOR,for
OPENP,(
VAR,y
EQUALS,=
INT,0
SEMICOLON,;
VAR,y
CLESSTHAN,<
INT,5
SEMICOLON,;
VAR,y
ADD,+
ADD,+
CLOSEP,)
OPENB,{
VAR,a
EQUALS,=
VAR,a
ADD,+
INT,10
SEMICOLON,;
CLOSEB,}
VAR,x
SUBTRACT,-
SUBTRACT,-
SEMICOLON,;
CLOSEB,}
CLOSEB,}
CLOSEB,}
ELSE,else
OPENB,{
VAR,a
EQUALS,=
OPENP,(
VAR,a
ADD,+
INT,3
ADD,+
INT,14
CLOSEP,)
DIVIDE,/
VAR,b
SEMICOLON,;
CLOSEB,}
TINT,int
VAR,i
SEMICOLON,;
FOR,for
OPENP,(
VAR,i
EQUALS,=
INT,0
SEMICOLON,;
VAR,i
CLESSTHAN,<
INT,5
SEMICOLON,;
VAR,i
ADD,+
ADD,+
CLOSEP,)
OPENB,{
VAR,a
EQUALS,=
VAR,a
ADD,+
INT,2
SEMICOLON,;
CLOSEB,}
PRINTF,printf
OPENP,(
STR,"hello world!"
CLOSEP,)
SEMICOLON,;
PRINTF,printf
OPENP,(
STR,"a is %d"
COMMA,,
VAR,a
CLOSEP,)
SEMICOLON,;
SWITCH,switch
OPENP,(
VAR,a
SUBTRACT,-
INT,6
CLOSEP,)
OPENB,{
CASE,case
INT,2
COLON,:
VAR,b
EQUALS,=
INT,3
SEMICOLON,;
BREAK,break
SEMICOLON,;
CASE,case
INT,4
COLON,:
VAR,b
EQUALS,=
INT,5
SEMICOLON,;
CASE,case
INT,6
COLON,:
VAR,b
EQUALS,=
VAR,b
ADD,+
INT,7
SEMICOLON,;
BREAK,break
SEMICOLON,;
CASE,case
INT,8
COLON,:
VAR,b
EQUALS,=
INT,9
SEMICOLON,;
BREAK,break
SEMICOLON,;
DEFAULT,default
COLON,:
VAR,b
EQUALS,=
VAR,a
DIVIDE,/
INT,3
SEMICOLON,;
BREAK,break
SEMICOLON,;
CLOSEB,}
CLOSEB,}
